id,author,description,price,title,categories
17,	José Mauro de Vasconcelos,"Hãy làm quen với Zezé, cậu bé tinh nghịch siêu hạng đồng thời cũng đáng yêu bậc nhất, với ước mơ lớn lên trở thành nhà thơ cổ thắt nơ bướm. Chẳng phải ai cũng công nhận khoản “đáng yêu” kia đâu nhé. Bởi vì, ở cái xóm ngoại ô nghèo ấy, nỗi khắc khổ bủa vây đã che mờ mắt người ta trước trái tim thiện lương cùng trí tưởng tượng tuyệt vời của cậu bé con năm tuổi.",84240,Cây Cam Ngọt Của Tôi,"Giáo dục, Văn học"
4,	Như Nhiên Thích Tánh Tuệ,"Ai trong đời chẳng từng một lần rơi vào tận cùng nỗi cô đơn, chợt thấy mình yếu đuối, mong manh quá đỗi; chẳng từng một lần chực gục ngã, buông xuôi trong bão giông cuộc đời; chẳng từng một lần chán nản trước thế sự đổi thay, lòng người nguội lạnh; chẳng từng một lần cảm thấy tìm chút bình an trong cuộc đời vô thường sao khó quá…",72000,An Nhiên Giữa Những Thăng Trầm,Self-help
72,Anagarika Govinda,"Đường Mây Qua Xứ Tuyết ghi lại những điều Anagarika Govinda chứng kiến trong thời gian du hành ở Tây Tạng. Hành trình của tác giả diễn ra vào khoảng thập niên 30 đến thập niên 50 của thế kỷ trước, trước thời kỳ diễn biến chính trị phức tạp dẫn đến sự sáp nhập vào lãnh thổ nước Cộng hòa Nhân dân Trung Hoa như hiện nay. Thời điểm đó, một phần phía tây của Tây Tạng bị xem như nằm dưới sự kiểm soát của chính quyền thuộc địa Anh nên việc tác giả đi từ Sri Lanka sang Ấn Độ rồi thâm nhập phía tây Tây Tạng (tất cả đều là thuộc địa của Anh), giấy tờ thông hành đều do người Anh kiểm soát. Về phần sau của hành trình, tác giả đi sâu vào phần phía đông Tây Tạng vốn thuộc sự quản lý của chính quyền Lạt Ma tại Lhasa nên lại phải xin cấp thêm giấy thông hành từ chính quyền này.",80000,Đường Mây Qua Xứ Tuyết,"Văn học, Phiêu lưu"
12,B R O Group,"Cùng trở lại trường học đầy háo hức với Lớp Học Mật Ngữ phiên bản mới - Tập 4 thôi các bạn ơiiiiii!!!
Học tạo cảm hứng với “Bỗng dưng hết hứng”
Các cung hoàng đạo nhà Lớp Học Mật Ngữ đã sẵn sàng trở lại trường lớp cùng tween mình rồi đây. Nếu đang cạn ý tưởng hoặc muốn học cách để lấy cảm hứng thì chắc chắn tập truyện “Bỗng dưng hết hứng” này sẽ cực kỳ “bánh cuốn” đó nha!",20750,Lớp Học Mật Ngữ Phiên Bản Mới - Tập 4,"Giáo dục, Thiếu nhi"
13,B R O Group,"ĐỘC LẠ KẸO NÓI DỐI PINOCCHIO
Tháng Tư là lời nói dối của… lớp Hoàng đạo. Bạn sẽ được một phen cười bò càng với những biến hóa khôn lường từ viên kẹo nhỏ xíu trong tập truyện này.
Mời bạn ăn thử “Kẹo Pinocchio”",20750,Lớp Học Mật Ngữ Phiên Bản Mới - Tập 3,"Thiếu nhi, Giáo dục"
14,B R O Group,"Lớp Học Mật Ngữ Phiên Bản Mới - Tập 2
HHT - Khi cạ cứng tự nhiên quay ra giận đùng đùng. Là có thân dữ chưa? Nếu bạn đã hoặc đang rơi vào tình huống bực bội với bạn mình, Lớp Học Mật Ngữ phiên bản mới Tập 2 chính là cẩm nang để xóa tan hiểu lầm và nạp thêm năng lượng cho chuyến xe tình bạn lại lao đi vun vút.
Hẹn gặp nhau ở “Bùng binh giận dỗi”",20750,Lớp Học Mật Ngữ Phiên Bản Mới - Tập 2,"Thiếu nhi, Giáo dục"
10,B R O Group,"Mới ngày nào khai giảng, tháng 10 đã đến với lịch kiểm tra giữa học kỳ, rồi thi học kỳ I cũng sẽ ìn ìn nối đuôi theo. Đừng vội bị xịt keo cảm hứng, Lớp Học Mật Ngữ phiên bản mới Tập 5 sẽ tặng bạn bí kíp để hệ vi xử lý não bộ chạy siêu mượt.",20750,Lớp Học Mật Ngữ Phiên Bản Mới - Tập 5,"Thiếu nhi, Giáo dục"
11,B R O Group,"Mùa lễ hội đã tưng bừng khắp nơi. Màu lấp lánh của Noel, của năm mới, đã tới sát sàn sạt rồi. Nhưng càng cuối năm nước rút, càng dễ bị pressing (áp lực) bởi vô vàn thử thách xung quanh. Nào, nhảy vào gỡ nút thắt cùng các bạn trường Ngân Hà nha!",20750,Lớp Học Mật Ngữ Phiên Bản Mới - Tập 6,"Giáo dục, Thiếu nhi"
15,B R O Group,"PHIÊN BẢN NHỎ MÀ CÓ VÕ!
Chào năm mới, Lớp Học Mật Ngữ sẽ trình làng một phiên bản siêu xịn sò: Nhẹ ví hơn, phát hành đều đặn hơn và gay cấn hơn, cùng khám phá nhé!
Thì ra mùa Xuân hoa nở là vì Lớp Học Mật Ngữ MỚI
",20750,Lớp Học Mật Ngữ Phiên Bản Mới - Tập 1,"Giáo dục, Thiếu nhi"
51,Bạch Tô,"“Nếu ngay bây giờ bạn có một ước mơ, hãy im lặng, dốc toàn lực để hành động. Hãy nhớ rằng, nếu hôm nay không đi nhanh một chút, có thể ngày mai sẽ phải chạy, ngày kia có thể không thấy rõ phương hướng phía trước nữa. Sao cứ phải bận tâm ước mơ có thành hiện thực hay không? Hãy cứ tiến lên phía trước, chạy nhanh lên phía trước là được rồi!”",71800,Hãy Khiến Tương Lai Biết Ơn Vì Hiện Tại Bạn Đã Cố Gắng Hết Mình,"Self-help, Văn học"
21,Bồ Tùng Linh,"Liêu Trai Chí Dị là bộ truyện cực kỳ nổi tiếng của Trung Quốc từ vài trăm năm nay. Nổi tiếng bởi vì kì lạ, vì hay và vô cùng đặc sắc. Hoàn toàn không phải truyện ma quái kinh dị huyền hoặc cốt thoải trí tò mò cho những kẻ chuộng cảm giác mạnh, hay hù dọa những người yếu bóng vía. Mà là chuyện về kiếp người, về chính cõi nhân sinh: sâu xa lý trí, chất chứa tình cảm...",130500,Liêu Trai Chí Dị,"Bí ẩn, Kinh dị"
22,C.J.Cooke,"Trong khu rừng cổ xưa cạnh lâu đài giàu có nhất biên giới Scotland, một cô gái nằm thiếp đi trên nền đất rừng. Trong giấc chiêm bao, cô mơ thấy mình đang được viếng thăm bởi một sinh vật gớm ghiếc và xấu xa, già nua như Trái đất và uốn éo như một dải dây leo. Toàn thân nó đang nhễu xuống những giọt chất lỏng màu đen đặc. Chín tuần trăng qua đi, cô gái bỗng dưng chuyển dạ mặc dù chưa từng ăn nằm với bất kỳ người đàn ông nào hết.",123370,Khu Rừng Ma Ám,"Bí ẩn, Kinh dị"
74,Cao Công Thành,"“Cách Mạng Bản Thân” là lời giải thích sâu sắc về con người hiện tại của bạn từ đó ngay lập tức giúp bạn dừng lại để thay đổi cách suy nghĩ, tư duy, hành vi của mình. Nó cũng có thể là lời thôi thúc khiến bạn phải đứng dậy và bắt đầu một điều gì mới mẻ, một lần dám nghĩ cho cuộc đời mình thêm trọn vẹn. Đây không phải cuốn sách sẽ giúp bạn thành công tức thời tuy nhiên có một điều chắc chắn rằng nó sẽ là những tư duy đúng để bạn tự thân phát triển chính mình từ năng lực bên trong, song đạt được sự thành công một cách bền vững. Cuốn sách là lời giải mã chân thật để bạn định hình lại, làm chủ cuộc sống và trở thành lãnh đạo cho chính cuộc đời của mình.",178200,Cách Mạng Bản Thân,Self-help
19,Chan-Ho-Kei,"Diệp – nhân vật chính của tác phẩm – là một cậu sinh viên mới chân ướt chân ráo buổi đầu đến ký túc xá một trường đại học để nhận phòng tại Norfolk. Nhưng ngay đêm đầu tiên chuyển vào ký túc xá, cậu và nhóm bạn đã bị “nhắm tới”. Có lẽ họ không nên bàn tán về những truyền thuyết kinh hoàng trong ký túc xá vào lúc nửa đêm, không nên khám phá căn hầm, nơi người ta đồn đại có một quý tộc người Anh đã thực hiện các nghi lễ ma quỷ từ trăm năm trước, càng không nên liều lĩnh chơi trò chơi gọi hồn ở nơi ấy.",153430,Dê Mắt Quỷ,"Kinh dị, Bí ẩn"
71,Daisaku Ikeda,"Khi mùa đông về trên Xứ Tuyết cũng là lúc những trận gió Bắc buốt giá nổi lên và những bông tuyết theo nhau rơi xuống. Giữa cái lạnh của mùa đông khắc nghiệt, hai anh em bé bỏng Mario và Kazuo tình cờ gặp được “Hoàng tử Xứ Tuyết”. Hai anh em học được “tinh thần không bao giờ bỏ cuộc” và hiểu được “cảm giác chịu đựng nỗi buồn”.",34000,Hoàng Tử Xứ Tuyết,"Văn học, Phiêu lưu"
68,Đào Nguyên Khánh,"Quân đội Tây Sơn dưới sự lãnh đạo của thiên tài quân sự Quang Trung - Nguyễn Huệ đã giành nhiều chiến thắng lẫy lừng. Độc giải từng nghe nhiều về trận Rạch Gầm - Xoài Mút hay chiến dịch đại phá quân Thanh, nhưng nguyên nhân đằng sau những chiến thắng đó thì ít ai hiểu rõ. Sách giúp mổ xẻ những chiến thắng đó bằng những thông tin và gần 250 hình ảnh minh họa từ những nguồn tư liệu trong và ngoài nước. Ngoài tư duy quân sự cách tân, những chiến thuật mưu trí và sự xông pha đi đầu trong trận mạc của Nguyễn Huệ, quân đội với tổ chức quy củ và hiện đại gồm bộ binh, tượng binh, thủy binh, lực lượng có sự tham gia đông đảo của người Thượng, người Chăm, vũ khí sử dụng hỏa khí là trung tâm đã giúp quân đội Tây Sơn có được sức mạnh vượt trội.",297000,Quân Đội Tây Sơn - Lịch Sử Bằng Hình Ảnh,"Hành động, Lịch sử"
73,Emmanuel Macron,"Vậy phải thay đổi những gì để làm được một cuộc cách mạng dân chủ sâu sắc? Tân Tổng thống Pháp, trong hơn 250 trang sách đã đưa ra những kiến giải và giải pháp về tất cả các lĩnh vực của đời sống: từ việc làm, kinh tế, giáo dục, y tế, an sinh xã hội, đến môi trường, ngoại giao, quân sự và cải tổ cơ cấu hành chính. Đặc biệt, một quan điểm xuyên suốt của Macron trong Cách mạng là số mệnh nước Pháp gắn liền với khả năng hồi phục sức mạnh của Liên minh châu Âu: “Chúng ta sẽ chỉ có thể thành công với hai điều kiện. Một là phát triển lại mô hình châu Âu, đây là cơ hội của chúng ta trong bối cảnh toàn cầu hóa. Hai là lấy lại niềm tin vào chính mình”. Và không chỉ nói suông, trong cuốn sách này, ông thật sự đã vạch ra một viễn cảnh rõ ràng để hồi phục Liên minh châu Âu.",89600, Cách Mạng,"Kinh tế, Giáo dục"
81,Gladys Hunt,"Bạn có muốn mở rộng thế giới của mình? Cảm nhận nhiều hơn, hiểu biết nhiều hơn, đi đến thật nhiều vùng đất thú vị? Mật ngọt cho tâm hồn phụ nữ là cuốn sách dành tặng những người phụ nữ bận rộn muốn có một thế giới quan rộng lớn hơn, đồng thời là động lực để phát triển cả về trí tuệ lẫn cảm xúc. ",87750,Mật Ngọt Cho Tâm Hồn Phụ Nữ,Self-help
47,Hae Min,"Đại đức Hae Min sinh ra và lớn lên tại Hàn Quốc. Sau khi hoàn thành bằng Thạc sĩ Tôn giáo học đối chiếu ở Đại học Havard và Tiến sĩ Tôn giáo học ở Đại học Princeton, ông ở lại Mỹ tham gia giảng dạy về tôn giáo ở trường Đại học Hampshire, Massachusetts. Không chỉ dừng lại ở nghiên cứu lý thuyết, mùa xuân năm 2000 ông quyết định xuất gia theo tông phái Tào Khê, một tông phái tiêu biểu của Phật giáo Hàn Quốc. Năm 2015, Đại đức Hae Min trở về Seoul, cùng nhiều chuyên gia mở trường Trị liệu tâm hồn, điều trị miễn phí cho những người gặp bất hạnh trong cuộc sống hay đang mang trong lòng nhiều khổ tâm. Đại đức Haemin là một trong những người rất có ảnh hưởng tới giới trẻ Hàn Quốc, trang Twitter cá nhân () của ông hiện có tới hơn một triệu người theo dõi. Sách cùng tác giả: - Những vỡ lẽ của tuổi trẻ - Yêu lấy những điều không hoàn hảo.",98500,Yêu Những Điều Không Hoàn Hảo,"Văn học, Self-help"
69,Hayashi Fumiko,"Với mỗi truyện ngắn trong ""Phố tuyết"", bạn đọc sẽ gặp những con người sống những cảnh đời riêng.",73950,Phố Tuyết,"Văn học, Lãng mạn"
79,Hội Liên Hiệp Phụ Nữ Việt Nam,"Nhân dịp kỷ niệm 90 năm thành lập Hội liên hiệp Phụ nữ Việt Nam và ngày Phụ nữ Việt Nam (20/10/2020), Hội liên hiệp Phụ nữ Việt Nam xuất bản cuốn sách Phụ nữ Việt Nam- Những khoảnh khắc. Cuốn sách đã thể hiện được quá khứ hào hùng và hiện tại vinh quang của phụ nữ Việt Nam. Dù ở giai đoạn lịch sử nào, phụ nữ Việt Nam luôn luôn nỗ lực để khẳng định vai trò và vị thế của mình trên mọi lĩnh vực: văn hóa, xã hội, kinh tế, chính trị, an ninh, quốc phòng,… góp phần xây dựng đất nước ngày càng phát triển và hội nhập sâu rộng. Đây là một cuốn sách vô cùng ấn tượng được xuất bản bằng hình thức song ngữ Anh-Việt, kèm theo hình ảnh sống động, ghi lại những khoảnh khắc đẹp trong cuộc hành trình suốt 90 năm mà phụ nữ Việt Nam, Hội LHPN Việt Nam đã chung tay cùng cả nước tạo nên sức mạnh, niềm tin, tự nào và vị thế Việt Nam, để đất nước vững bước hội nhập với tư thế của một quốc gia bình yên và hạnh phúc.",269000,Phụ Nữ Việt Nam - Những Khoảnh Khắc,"Lịch sử, Giáo dục"
56,J.K.Rowling,"Đây là năm thứ 6 của Harry Potter tại trường Hogwarts. Trong lúc những thế lực hắc ám của Voldemort gieo rắc nỗi kinh hoàng và sợ hãi ở khắp nơi, mọi chuyện càng lúc càng trở nên rõ ràng hơn đối với Harry, rằng cậu sẽ sớm phải đối diện với định mệnh của mình. Nhưng liệu Harry đã sẵn sàng vượt qua những thử thách đang chờ đợi phía trước?
Trong cuộc phiêu lưu tăm tối và nghẹt thở nhất của mình, J.K.Rowling bắt đầu tài tình tháo gỡ từng mắc lưới phức tạp mà cô đã mạng lên, cũng là lúc chúng ta khám phá ra sự thật về Harry, cụ Dumblebore, thầy Snape và, tất nhiên, Kẻ Chớ Gọi Tên Ra…",163000,Harry Potter và Hoàng tử Lai,"Hành động, Phiêu lưu"
